,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
2042,266.0,-14,-84,0.7,Thu Aug 05 2021 00:14:23 UTC,LTE BAND 2,0.0,45.059452,-93.31837,93.0,0.31836665
2043,266.0,-12,-84,0.8,Thu Aug 05 2021 00:15:23 UTC,LTE BAND 2,0.0,45.059456,-93.318375,93.0,0.31837502
2044,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2045,265.0,-12,-92,0.9,Thu Aug 05 2021 00:17:12 UTC,LTE BAND 2,0.0,45.0597,-93.31858,93.0,0.31858
2046,270.0,-14,-90,0.7,Thu Aug 05 2021 00:18:12 UTC,LTE BAND 2,1.3,45.05923,-93.31965,93.0,0.31964833
2047,270.0,-14,-80,0.6,Thu Aug 05 2021 00:19:12 UTC,LTE BAND 2,18.5,45.057293,-93.321724,93.0,0.32172334
2048,265.0,-14,-78,0.6,Thu Aug 05 2021 00:20:12 UTC,LTE BAND 2,36.5,45.054375,-93.32235,93.0,0.32235
2049,266.0,-14,-80,0.6,Thu Aug 05 2021 00:21:11 UTC,LTE BAND 2,0.0,45.054333,-93.32305,93.0,0.32305166
2050,269.0,-11,-76,0.7,Thu Aug 05 2021 00:22:11 UTC,LTE BAND 2,10.7,45.051872,-93.32274,93.0,0.32273832
2051,271.0,-9,-94,0.7,Thu Aug 05 2021 00:23:12 UTC,LTE BAND 2,0.0,45.04781,-93.32116,93.0,0.32116
2052,272.0,-13,-97,0.6,Thu Aug 05 2021 00:24:12 UTC,LTE BAND 2,57.9,45.040462,-93.31647,93.0,0.3164667
2053,261.0,-20,-119,0.6,Thu Aug 05 2021 00:25:12 UTC,LTE BAND 2,9.1,45.037277,-93.312004,93.0,0.3120033
2054,271.0,-20,-116,0.6,Thu Aug 05 2021 00:26:12 UTC,LTE BAND 2,41.5,45.03426,-93.30857,93.0,0.30857167
2055,271.0,-12,-109,0.7,Thu Aug 05 2021 00:27:11 UTC,LTE BAND 2,56.1,45.03015,-93.30853,93.0,0.3085333
2056,276.0,-16,-107,0.6,Thu Aug 05 2021 00:28:11 UTC,LTE BAND 2,8.7,45.024364,-93.30843,93.0,0.30843335
2057,282.0,-19,-108,0.6,Thu Aug 05 2021 00:29:12 UTC,LTE BAND 12,47.2,45.019527,-93.30833,93.0,0.30832666
2058,286.0,-15,-91,0.6,Thu Aug 05 2021 00:30:12 UTC,LTE BAND 12,0.0,45.013546,-93.308365,93.0,0.308365
2059,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2060,275.0,-17,-111,1.0,Thu Aug 05 2021 00:32:14 UTC,LTE BAND 2,0.0,45.004417,-93.30843,93.0,0.30843335
2061,271.0,-14,-98,0.6,Thu Aug 05 2021 00:33:14 UTC,LTE BAND 12,8.1,44.999157,-93.30832,93.0,0.30831832
2062,273.0,-12,-103,0.6,Thu Aug 05 2021 00:34:14 UTC,LTE BAND 4,51.6,44.994987,-93.308304,93.0,0.30830333
2063,277.0,-8,-82,0.6,Thu Aug 05 2021 00:35:14 UTC,LTE BAND 4,29.4,44.991432,-93.308304,93.0,0.30830333
2064,265.0,-15,-104,0.7,Thu Aug 05 2021 00:36:14 UTC,LTE BAND 4,0.0,44.988274,-93.30835,93.0,0.30835
2065,268.0,-14,-103,0.6,Thu Aug 05 2021 00:37:13 UTC,LTE BAND 2,50.8,44.984283,-93.30611,93.0,0.30610666
2066,261.0,-20,-111,0.6,Thu Aug 05 2021 00:38:13 UTC,LTE BAND 2,53.7,44.984245,-93.29518,93.0,0.29518166
2067,259.0,-11,-84,0.7,Thu Aug 05 2021 00:39:14 UTC,LTE BAND 2,0.0,44.984226,-93.28937,93.0,0.28936833
2068,261.0,-12,-83,0.6,Thu Aug 05 2021 00:40:14 UTC,LTE BAND 2,0.0,44.984184,-93.287926,93.0,0.28792498
2069,259.0,-12,-89,0.6,Thu Aug 05 2021 00:41:14 UTC,LTE BAND 2,48.9,44.984146,-93.28451,93.0,0.28450832
2070,261.0,-10,-71,0.6,Thu Aug 05 2021 00:42:14 UTC,LTE BAND 2,6.8,44.980373,-93.279686,93.0,0.27968666
2072,281.0,-13,-80,2.6,Thu Aug 05 2021 00:44:13 UTC,LTE BAND 2,2.1,44.978195,-93.27638,93.0,0.27638164
2073,270.0,-9,-68,0.8,Thu Aug 05 2021 00:45:13 UTC,LTE BAND 2,0.0,44.977425,-93.276436,93.0,0.2764367
2074,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2075,268.0,-7,-64,1.1,Thu Aug 05 2021 00:46:21 UTC,LTE BAND 12,8.8,44.976105,-93.27373,93.0,0.27372664
2076,261.0,-8,-77,1.0,Thu Aug 05 2021 00:47:21 UTC,LTE BAND 2,0.0,44.97623,-93.2736,93.0,0.2735983
2077,261.0,-8,-62,0.7,Thu Aug 05 2021 00:48:20 UTC,LTE BAND 2,6.5,44.974396,-93.26962,93.0,0.26962334
2078,266.0,-9,-58,0.7,Thu Aug 05 2021 00:49:21 UTC,LTE BAND 2,0.0,44.973755,-93.26815,93.0,0.26815
2079,266.0,-15,-71,0.6,Thu Aug 05 2021 00:50:21 UTC,LTE BAND 2,33.2,44.971806,-93.26325,93.0,0.26325166
2080,263.0,-13,-81,0.9,Thu Aug 05 2021 00:51:21 UTC,LTE BAND 2,0.0,44.971058,-93.2615,93.0,0.26149666
2081,266.0,-13,-81,0.7,Thu Aug 05 2021 00:52:21 UTC,LTE BAND 2,0.0,44.971092,-93.26149,93.0,0.26149
2082,266.0,-16,-85,0.9,Thu Aug 05 2021 00:53:21 UTC,LTE BAND 2,0.0,44.971096,-93.26149,93.0,0.26149
2083,266.0,-12,-80,0.9,Thu Aug 05 2021 00:54:20 UTC,LTE BAND 2,0.0,44.971096,-93.26149,93.0,0.26149
2084,266.0,-13,-81,0.9,Thu Aug 05 2021 00:55:21 UTC,LTE BAND 2,0.0,44.9711,-93.26149,93.0,0.26149
2085,266.0,-12,-80,0.9,Thu Aug 05 2021 00:56:21 UTC,LTE BAND 2,0.0,44.971107,-93.26148,93.0,0.26148167
2086,264.0,-15,-84,0.9,Thu Aug 05 2021 00:57:21 UTC,LTE BAND 2,0.0,44.971107,-93.26148,93.0,0.26148167
2087,261.0,-14,-83,1.0,Thu Aug 05 2021 00:58:21 UTC,LTE BAND 2,0.0,44.97111,-93.261475,93.0,0.261475
2088,263.0,-10,-88,1.0,Thu Aug 05 2021 00:59:21 UTC,LTE BAND 2,24.5,44.970287,-93.26121,93.0,0.26120833
2089,264.0,-9,-74,0.8,Thu Aug 05 2021 01:00:21 UTC,LTE BAND 2,21.1,44.971893,-93.261665,93.0,0.261665
2090,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2091,275.0,-13,-80,0.8,Thu Aug 05 2021 01:01:59 UTC,LTE BAND 2,36.7,44.97437,-93.266205,93.0,0.26620498
2092,274.0,-9,-64,0.8,Thu Aug 05 2021 01:02:58 UTC,LTE BAND 2,0.0,44.975613,-93.26918,93.0,0.26918
2093,266.0,-9,-68,0.9,Thu Aug 05 2021 01:03:59 UTC,LTE BAND 2,32.6,44.97666,-93.27152,93.0,0.27152336
2094,274.0,-9,-73,1.0,Thu Aug 05 2021 01:04:59 UTC,LTE BAND 2,0.0,44.97712,-93.27283,93.0,0.27282667
2095,262.0,-14,-86,1.2,Thu Aug 05 2021 01:05:59 UTC,LTE BAND 2,30.0,44.977562,-93.273895,93.0,0.273895
2096,261.0,-10,-65,0.8,Thu Aug 05 2021 01:06:58 UTC,LTE BAND 2,0.0,44.978336,-93.27515,93.0,0.27514666
2097,279.0,-11,-73,0.8,Thu Aug 05 2021 01:07:59 UTC,LTE BAND 2,0.0,44.978695,-93.2768,93.0,0.27680168
2098,268.0,-10,-90,0.7,Thu Aug 05 2021 01:08:58 UTC,LTE BAND 2,67.3,44.982758,-93.281364,93.0,0.281365
2099,257.0,-11,-85,0.7,Thu Aug 05 2021 01:09:59 UTC,LTE BAND 2,31.9,44.984455,-93.28677,93.0,0.28677332
2100,258.0,-10,-81,0.7,Thu Aug 05 2021 01:10:59 UTC,LTE BAND 2,0.0,44.9845,-93.2872,93.0,0.28720167
2101,263.0,-17,-104,0.7,Thu Aug 05 2021 01:11:59 UTC,LTE BAND 2,1.1,44.984444,-93.290665,93.0,0.290665
2102,260.0,-20,-108,0.7,Thu Aug 05 2021 01:12:59 UTC,LTE BAND 2,58.7,44.984497,-93.29793,93.0,0.29792833
2103,266.0,-13,-104,0.7,Thu Aug 05 2021 01:13:59 UTC,LTE BAND 2,0.0,44.984543,-93.30791,93.0,0.30790666
2104,266.0,-19,-108,0.7,Thu Aug 05 2021 01:14:58 UTC,LTE BAND 2,40.6,44.98824,-93.30829,93.0,0.3082883
2105,267.0,-14,-100,0.8,Thu Aug 05 2021 01:15:59 UTC,LTE BAND 2,29.6,44.991302,-93.30817,93.0,0.30816665
2106,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2107,260.0,-13,-98,0.8,Thu Aug 05 2021 01:16:59 UTC,LTE BAND 2,35.1,44.993217,-93.30819,93.0,0.30819
2108,262.0,-11,-107,0.8,Thu Aug 05 2021 01:17:59 UTC,LTE BAND 2,0.0,44.998966,-93.308235,93.0,0.30823502
2109,264.0,-15,-115,0.8,Thu Aug 05 2021 01:18:58 UTC,LTE BAND 2,61.2,45.002144,-93.30822,93.0,0.30822
2110,277.0,-13,-106,0.8,Thu Aug 05 2021 01:19:59 UTC,LTE BAND 2,32.7,45.005424,-93.30824,93.0,0.30824333
2111,286.0,-19,-121,0.8,Thu Aug 05 2021 01:20:58 UTC,LTE BAND 2,38.1,45.013157,-93.308174,93.0,0.30817333
2112,285.0,-18,-106,0.8,Thu Aug 05 2021 01:21:59 UTC,LTE BAND 12,40.7,45.018456,-93.30826,93.0,0.30825835
2113,282.0,-20,-110,0.8,Thu Aug 05 2021 01:22:59 UTC,LTE BAND 12,52.6,45.022182,-93.30832,93.0,0.30831832
2114,276.0,-18,-108,0.8,Thu Aug 05 2021 01:23:59 UTC,LTE BAND 4,71.1,45.02715,-93.30838,93.0,0.30838
2115,267.0,-12,-99,0.8,Thu Aug 05 2021 01:24:59 UTC,LTE BAND 4,29.7,45.035004,-93.30854,93.0,0.30854
2116,266.0,-17,-114,0.8,Thu Aug 05 2021 01:25:58 UTC,LTE BAND 2,31.6,45.037075,-93.311455,93.0,0.31145498
2117,272.0,-9,-100,0.8,Thu Aug 05 2021 01:26:58 UTC,LTE BAND 4,68.2,45.044693,-93.31965,93.0,0.31964833
2118,275.0,-11,-87,0.8,Thu Aug 05 2021 01:27:59 UTC,LTE BAND 4,61.6,45.050636,-93.32194,93.0,0.32193834
2119,263.0,-11,-85,0.8,Thu Aug 05 2021 01:28:59 UTC,LTE BAND 2,40.7,45.055058,-93.32168,93.0,0.3216783
2120,259.0,-12,-86,0.8,Thu Aug 05 2021 01:29:59 UTC,LTE BAND 2,54.7,45.058277,-93.32098,93.0,0.32097667
2121,270.0,-15,-93,0.8,Thu Aug 05 2021 01:30:59 UTC,LTE BAND 2,19.3,45.05965,-93.31765,93.0,0.31765
2122,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2123,264.0,-12,-92,0.8,Thu Aug 05 2021 01:31:59 UTC,LTE BAND 2,3.9,45.059708,-93.31867,93.0,0.31867167
2124,263.0,-10,-86,0.8,Thu Aug 05 2021 01:32:59 UTC,LTE BAND 2,20.6,45.060097,-93.3179,93.0,0.31790167
2125,263.0,-14,-90,0.8,Thu Aug 05 2021 01:33:59 UTC,LTE BAND 2,0.0,45.05905,-93.31446,93.0,0.31445998
2126,260.0,-16,-88,0.8,Thu Aug 05 2021 01:34:59 UTC,LTE BAND 2,0.0,45.059044,-93.31412,93.0,0.31411666
2127,270.0,-15,-84,0.8,Thu Aug 05 2021 01:35:58 UTC,LTE BAND 12,67.2,45.064693,-93.30983,93.0,0.30983
2128,270.0,-14,-79,0.9,Thu Aug 05 2021 01:36:58 UTC,LTE BAND 12,53.8,45.069008,-93.30569,93.0,0.30568665
2129,262.0,-20,-100,0.9,Thu Aug 05 2021 01:37:59 UTC,LTE BAND 2,86.5,45.06846,-93.287926,93.0,0.28792498
2130,254.0,-10,-105,0.9,Thu Aug 05 2021 01:38:59 UTC,LTE BAND 2,106.2,45.05354,-93.28646,93.0,0.28646168
2131,258.0,-18,-113,0.9,Thu Aug 05 2021 01:39:59 UTC,LTE BAND 2,102.9,45.038445,-93.28546,93.0,0.2854617
2132,260.0,-20,-99,0.9,Thu Aug 05 2021 01:40:59 UTC,LTE BAND 2,93.4,45.02491,-93.28527,93.0,0.28527
2133,263.0,-10,-85,0.9,Thu Aug 05 2021 01:41:58 UTC,LTE BAND 2,102.2,45.010464,-93.282845,93.0,0.282845
2134,262.0,-12,-74,0.9,Thu Aug 05 2021 01:42:58 UTC,LTE BAND 2,84.2,44.995743,-93.28419,93.0,0.2841867
2135,267.0,-15,-87,0.9,Thu Aug 05 2021 01:43:59 UTC,LTE BAND 2,0.0,44.988544,-93.28932,93.0,0.2893217
2136,258.0,-11,-89,0.9,Thu Aug 05 2021 01:44:59 UTC,LTE BAND 2,51.5,44.986385,-93.287025,93.0,0.287025
2137,266.0,-13,-94,0.9,Thu Aug 05 2021 01:45:59 UTC,LTE BAND 2,14.4,44.984875,-93.281235,93.0,0.281235
2138,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2139,261.0,-18,-98,0.9,Thu Aug 05 2021 01:46:59 UTC,LTE BAND 2,19.9,44.986156,-93.28396,93.0,0.28395835
2140,259.0,-14,-97,1.0,Thu Aug 05 2021 01:47:58 UTC,LTE BAND 2,0.0,44.985893,-93.28504,93.0,0.2850417
2145,272.0,-18,-103,1.2,Thu Aug 05 2021 01:52:58 UTC,LTE BAND 2,4.1,44.985733,-93.28238,93.0,0.28237832
2146,265.0,-13,-97,3.1,Thu Aug 05 2021 01:53:58 UTC,LTE BAND 12,3.2,44.98696,-93.283195,93.0,0.283195
2148,263.0,-15,-99,14.5,Thu Aug 05 2021 01:55:59 UTC,LTE BAND 2,3.8,44.98647,-93.284256,93.0,0.28425667
2150,261.0,-13,-97,0.9,Thu Aug 05 2021 01:57:59 UTC,LTE BAND 2,0.0,44.98546,-93.28229,93.0,0.28228834
2151,261.0,-13,-97,0.9,Thu Aug 05 2021 01:58:59 UTC,LTE BAND 2,0.0,44.98546,-93.28229,93.0,0.28228834
2152,266.0,-13,-97,1.0,Thu Aug 05 2021 01:59:58 UTC,LTE BAND 2,0.0,44.985413,-93.28231,93.0,0.28231
2153,264.0,-13,-97,0.8,Thu Aug 05 2021 02:00:58 UTC,LTE BAND 2,0.0,44.98542,-93.2823,93.0,0.28230333
2154,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2155,262.0,-14,-97,0.7,Thu Aug 05 2021 02:01:58 UTC,LTE BAND 2,0.0,44.98543,-93.282295,93.0,0.28229502
2156,261.0,-13,-96,0.7,Thu Aug 05 2021 02:02:58 UTC,LTE BAND 2,0.0,44.985435,-93.282295,93.0,0.28229502
2157,258.0,-13,-97,0.7,Thu Aug 05 2021 02:03:58 UTC,LTE BAND 2,0.0,44.985455,-93.28227,93.0,0.28227168
2158,253.0,-13,-97,0.7,Thu Aug 05 2021 02:04:59 UTC,LTE BAND 2,0.0,44.985443,-93.28228,93.0,0.28228
2159,253.0,-14,-96,0.7,Thu Aug 05 2021 02:05:59 UTC,LTE BAND 2,0.0,44.985443,-93.28228,93.0,0.28228
2160,253.0,-14,-97,0.7,Thu Aug 05 2021 02:06:59 UTC,LTE BAND 2,0.0,44.985443,-93.28228,93.0,0.28228
2161,253.0,-15,-97,0.7,Thu Aug 05 2021 02:07:59 UTC,LTE BAND 2,0.0,44.985443,-93.28228,93.0,0.28228
2162,253.0,-14,-97,0.8,Thu Aug 05 2021 02:08:58 UTC,LTE BAND 2,0.0,44.985443,-93.28228,93.0,0.28228
2163,254.0,-13,-97,0.7,Thu Aug 05 2021 02:09:58 UTC,LTE BAND 2,0.0,44.985447,-93.28229,93.0,0.28228834
2164,254.0,-14,-97,0.7,Thu Aug 05 2021 02:10:59 UTC,LTE BAND 2,0.0,44.985447,-93.28229,93.0,0.28228834
2165,255.0,-14,-96,0.7,Thu Aug 05 2021 02:11:59 UTC,LTE BAND 2,0.0,44.98545,-93.28229,93.0,0.28228834
2166,255.0,-14,-96,0.8,Thu Aug 05 2021 02:12:58 UTC,LTE BAND 2,0.0,44.98545,-93.28228,93.0,0.28228
2167,255.0,-13,-97,0.7,Thu Aug 05 2021 02:13:59 UTC,LTE BAND 2,0.0,44.98545,-93.28228,93.0,0.28228
2168,256.0,-15,-97,0.7,Thu Aug 05 2021 02:14:58 UTC,LTE BAND 2,0.0,44.98545,-93.28228,93.0,0.28228
2169,256.0,-15,-97,0.7,Thu Aug 05 2021 02:15:58 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2170,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2171,256.0,-14,-97,0.8,Thu Aug 05 2021 02:16:58 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2172,256.0,-13,-97,0.7,Thu Aug 05 2021 02:17:58 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2173,256.0,-12,-97,0.7,Thu Aug 05 2021 02:18:58 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2174,256.0,-16,-97,0.7,Thu Aug 05 2021 02:19:59 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2175,256.0,-15,-97,0.7,Thu Aug 05 2021 02:20:59 UTC,LTE BAND 2,0.0,44.985455,-93.28228,93.0,0.28228
2176,257.0,-14,-97,0.7,Thu Aug 05 2021 02:21:59 UTC,LTE BAND 2,0.0,44.98546,-93.28229,93.0,0.28228834
2177,258.0,-14,-97,0.7,Thu Aug 05 2021 02:22:59 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2178,258.0,-15,-96,0.7,Thu Aug 05 2021 02:23:58 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2179,258.0,-15,-96,0.7,Thu Aug 05 2021 02:24:58 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2180,258.0,-13,-96,0.7,Thu Aug 05 2021 02:25:59 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2181,258.0,-13,-96,0.7,Thu Aug 05 2021 02:26:59 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2182,259.0,-14,-96,0.7,Thu Aug 05 2021 02:27:59 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2183,259.0,-14,-97,0.7,Thu Aug 05 2021 02:28:58 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2184,259.0,-14,-96,0.7,Thu Aug 05 2021 02:29:58 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2185,259.0,-13,-96,0.7,Thu Aug 05 2021 02:30:58 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2186,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2187,260.0,-13,-96,0.6,Thu Aug 05 2021 02:31:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2188,260.0,-13,-96,0.7,Thu Aug 05 2021 02:32:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2189,260.0,-12,-96,0.7,Thu Aug 05 2021 02:33:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2190,260.0,-12,-96,0.7,Thu Aug 05 2021 02:34:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2191,260.0,-13,-96,0.7,Thu Aug 05 2021 02:35:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2192,260.0,-13,-97,0.7,Thu Aug 05 2021 02:36:59 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2193,260.0,-12,-96,0.7,Thu Aug 05 2021 02:37:58 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2194,260.0,-13,-96,0.7,Thu Aug 05 2021 02:38:58 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2195,260.0,-13,-96,0.7,Thu Aug 05 2021 02:39:58 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2196,260.0,-13,-96,0.7,Thu Aug 05 2021 02:40:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2197,260.0,-14,-96,0.7,Thu Aug 05 2021 02:41:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2198,260.0,-14,-96,0.8,Thu Aug 05 2021 02:42:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2199,260.0,-14,-96,0.7,Thu Aug 05 2021 02:43:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2200,260.0,-12,-96,0.8,Thu Aug 05 2021 02:44:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2201,261.0,-14,-96,0.8,Thu Aug 05 2021 02:45:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2202,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2203,261.0,-15,-97,0.7,Thu Aug 05 2021 02:46:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2204,260.0,-15,-97,0.8,Thu Aug 05 2021 02:47:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2205,260.0,-13,-97,0.8,Thu Aug 05 2021 02:48:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2206,261.0,-13,-96,0.8,Thu Aug 05 2021 02:49:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2207,261.0,-14,-96,0.8,Thu Aug 05 2021 02:50:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2208,260.0,-13,-96,0.8,Thu Aug 05 2021 02:51:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2209,260.0,-13,-97,0.8,Thu Aug 05 2021 02:52:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2210,261.0,-14,-97,0.8,Thu Aug 05 2021 02:53:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2211,261.0,-13,-97,0.8,Thu Aug 05 2021 02:54:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2212,261.0,-13,-97,0.8,Thu Aug 05 2021 02:55:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2213,261.0,-14,-97,0.8,Thu Aug 05 2021 02:56:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2214,261.0,-14,-96,0.8,Thu Aug 05 2021 02:57:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2215,261.0,-15,-96,0.8,Thu Aug 05 2021 02:58:59 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2216,261.0,-12,-96,0.8,Thu Aug 05 2021 02:59:58 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2217,261.0,-12,-97,0.7,Thu Aug 05 2021 03:00:58 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2218,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2219,261.0,-14,-97,0.9,Thu Aug 05 2021 03:02:13 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2220,261.0,-14,-97,0.8,Thu Aug 05 2021 03:03:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2221,261.0,-12,-96,0.8,Thu Aug 05 2021 03:04:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2222,261.0,-13,-97,1.0,Thu Aug 05 2021 03:05:11 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2223,261.0,-15,-97,0.9,Thu Aug 05 2021 03:06:11 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2224,261.0,-12,-96,0.8,Thu Aug 05 2021 03:07:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2225,261.0,-13,-97,0.8,Thu Aug 05 2021 03:08:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2226,261.0,-12,-97,0.8,Thu Aug 05 2021 03:09:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2227,261.0,-12,-96,0.9,Thu Aug 05 2021 03:10:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2228,261.0,-12,-97,0.8,Thu Aug 05 2021 03:11:11 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2229,261.0,-14,-97,0.9,Thu Aug 05 2021 03:12:11 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2230,261.0,-13,-97,0.9,Thu Aug 05 2021 03:13:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2231,261.0,-13,-96,0.9,Thu Aug 05 2021 03:14:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2232,261.0,-12,-97,0.9,Thu Aug 05 2021 03:15:12 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2233,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2234,261.0,-13,-96,0.9,Thu Aug 05 2021 03:16:18 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2235,261.0,-14,-97,0.9,Thu Aug 05 2021 03:17:17 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2236,261.0,-13,-97,1.1,Thu Aug 05 2021 03:18:18 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2237,261.0,-12,-97,0.9,Thu Aug 05 2021 03:19:18 UTC,LTE BAND 2,0.0,44.985477,-93.282295,93.0,0.28229502
2238,261.0,-16,-98,1.1,Thu Aug 05 2021 03:20:18 UTC,LTE BAND 2,0.0,44.985477,-93.28229,93.0,0.28228834
2239,261.0,-12,-97,1.1,Thu Aug 05 2021 03:21:18 UTC,LTE BAND 2,0.0,44.985477,-93.28229,93.0,0.28228834
2240,262.0,-13,-97,1.1,Thu Aug 05 2021 03:22:18 UTC,LTE BAND 2,0.0,44.98546,-93.28227,93.0,0.28227168
